unit_id,model_id,grid_x,grid_y,vram_usage,temp,response_latency,status,time
A-0600,T5,0,24,0.7399,47.79723338896791,94.0,OK,2021-06-18 14:40:26
A-0600,T5,0,24,0.1688,20.061191889151544,102.0,OK,2021-06-18 15:15:03
A-0600,T5,0,24,1.0,23.693304501886974,99.0,OK,2021-06-18 15:32:07
A-0600,T5,0,24,0.3134,28.327055786733077,105.0,OK,2021-06-18 15:59:54
A-0600,T5,0,24,0.4152,28.606292654802612,100.0,OK,2021-06-18 16:05:14
A-0600,T5,0,24,0.7914,47.45945223215331,95.0,OK,2021-06-18 16:34:47
A-0600,T5,0,24,0.0875,23.908413247741752,98.0,OK,2021-06-18 16:58:51
A-0600,T5,0,24,0.9525,56.333040744417296,94.0,WARNING,2021-06-18 17:25:05
A-0600,T5,0,24,0.0021,22.63867763792946,84.0,OK,2021-06-18 17:33:10
A-0600,T5,0,24,0.0231,22.395749522573624,95.0,OK,2021-06-18 17:39:24
A-0600,T5,0,24,0.5104,34.75296841260863,93.0,OK,2021-06-18 17:47:15
A-0600,T5,0,24,0.0395,23.38205096498527,105.0,OK,2021-06-18 17:50:53
A-0600,T5,0,24,0.8266,51.540009478224135,103.0,WARNING,2021-06-18 18:40:29
A-0600,T5,0,24,0.8546,55.41624262413839,109.0,WARNING,2021-06-18 19:00:55
A-0600,T5,0,24,0.485,33.59741866084135,101.0,OK,2021-06-18 19:03:52
A-0600,T5,0,24,,,-999.0,AAAAA,2021-06-18 19:24:51
A-0600,T5,0,24,,,-999.0,AAAAA,2021-06-18 19:35:55
A-0600,T5,0,24,0.3791,32.6415010944093,110.0,OK,2021-06-18 20:31:38
A-0600,T5,0,24,0.5231,44.46549902163002,99.0,OK,2021-06-18 21:05:00
A-0600,T5,0,24,0.9569,53.48888709667734,93.0,WARNING,2021-06-18 21:08:05
A-0600,T5,0,24,0.112,23.50878753835588,90.0,OK,2021-06-18 21:08:40
A-0600,T5,0,24,0.3414,26.907077717622695,102.0,OK,2021-06-18 21:24:03
A-0605,A100,5,24,0.0439,25.618218035642606,107.0,OK,2021-06-18 00:30:52
A-0605,A100,5,24,0.6986,39.44937494119736,94.0,OK,2021-06-18 00:39:02
A-0605,A100,5,24,0.3928,38.689450298847355,105.0,OK,2021-06-18 01:05:01
A-0605,A100,5,24,0.7073,39.351010864380356,112.0,OK,2021-06-18 01:52:27
A-0605,A100,5,24,0.381,30.007031776172852,103.0,OK,2021-06-18 02:11:13
A-0605,A100,-1,99,0.3157,37.501348897478714,98.0,OK,2021-06-18 02:37:31
A-0605,A100,5,24,0.6544,50.54282839655451,88.0,WARNING,2021-06-18 02:51:31
A-0605,A100,5,24,0.1411,25.145300051463867,86.0,OK,2021-06-18 03:48:25
A-0605,A100,5,24,0.9809,53.1454435608996,100.0,WARNING,2021-06-18 04:22:08
A-0605,A100,5,24,0.2747,23.883978938446695,96.0,OK,2021-06-18 04:22:41
A-0605,A100,5,24,0.8882,53.858041729723325,105.0,WARNING,2021-06-18 04:32:05
A-0605,A100,5,24,0.4799,30.091840557809533,109.0,OK,2021-06-18 05:42:48
A-0605,A100,5,24,0.0879,27.559546367090032,91.0,OK,2021-06-18 05:49:44
A-0605,A100,5,24,0.0897,16.301017203810908,99.0,OK,2021-06-18 06:32:49
A-0605,A100,5,24,0.7265,51.43300475229366,97.0,WARNING,2021-06-18 07:00:34
A-0605,A100,5,24,0.6148,42.68016236900763,107.0,OK,2021-06-18 07:19:13
A-0605,A100,5,24,0.3488,31.542416873036395,102.0,OK,2021-06-18 07:19:18
A-0605,A100,5,24,0.9166,61.56906559455417,104.0,WARNING,2021-06-18 08:16:42
A-0605,A100,5,24,0.0189,21.449210543009364,102.0,OK,2021-06-18 09:06:58
A-0605,A100,5,24,0.7487,57.82008405941735,97.0,WARNING,2021-06-18 09:27:48
A-0605,A100,5,24,,,-999.0,AAAAA,2021-06-18 10:31:23
A-0605,A100,5,24,0.9761,56.08899076472983,109.0,WARNING,2021-06-18 10:58:07
A-0605,A100,5,24,,,-999.0,AAAAA,2021-06-18 11:24:11
A-0605,A100,5,24,0.6215,45.731056384099915,95.0,OK,2021-06-18 11:25:17
A-0605,A100,5,24,0.931,50.709067244293735,103.0,WARNING,2021-06-18 11:26:28
A-0605,A100,5,24,0.7942,59.57762664760518,105.0,WARNING,2021-06-18 11:28:17
A-0605,A100,5,24,0.6025,52.699176872683694,97.0,WARNING,2021-06-18 12:38:36
A-0605,A100,5,24,0.6605,46.04081116401014,112.0,OK,2021-06-18 14:01:14
A-0605,A100,5,24,0.473,38.02112987389622,98.0,OK,2021-06-18 14:02:47
A-0605,A100,5,24,0.1057,16.61973010829725,89.0,OK,2021-06-18 14:13:02
A-0605,A100,5,24,0.861,56.162071238081445,87.0,WARNING,2021-06-18 14:23:01
A-0605,A100,5,24,0.9178,60.86332075101422,100.0,WARNING,2021-06-18 14:53:54
A-0605,A100,5,24,0.9995,53.29476823566372,97.0,WARNING,2021-06-18 15:10:12
A-0605,A100,5,24,0.5501,46.34667131863071,110.0,OK,2021-06-18 15:30:21
A-0605,A100,5,24,0.9061,46.59481608769458,112.0,OK,2021-06-18 17:06:21
A-0605,A100,5,24,0.4865,35.80624930970336,105.0,OK,2021-06-18 17:11:09
A-0605,A100,5,24,0.7494,52.69987998206228,84.0,WARNING,2021-06-18 18:01:48
A-0605,A100,5,24,0.9912,60.25102294760754,106.0,WARNING,2021-06-18 18:06:53
A-0605,A100,-1,99,0.6281,58.5054548057888,101.0,WARNING,2021-06-18 18:44:30
A-0605,A100,5,24,,,-999.0,AAAAA,2021-06-18 18:46:48
A-0605,A100,5,24,0.3725,34.2458148878668,91.0,OK,2021-06-18 18:47:40
A-0605,A100,5,24,0.4588,30.703566944104118,94.0,OK,2021-06-18 19:38:59
A-0605,A100,5,24,0.4984,38.763943209921045,108.0,OK,2021-06-18 19:40:50
A-0605,A100,5,24,0.9843,62.825257460822066,121.0,WARNING,2021-06-18 19:40:50
A-0605,A100,5,24,0.8496,60.55546552449739,98.0,WARNING,2021-06-18 20:02:26
A-0605,A100,5,24,0.7998,57.6735895759887,93.0,WARNING,2021-06-18 20:13:25
A-0605,A100,5,24,0.914,49.318759936660015,94.0,OK,2021-06-18 21:12:36
A-0605,A100,5,24,0.981,49.92449593092565,103.0,OK,2021-06-18 21:44:44
A-0605,A100,5,24,0.87,57.97803391316764,104.0,WARNING,2021-06-18 22:09:00
A-0605,A100,5,24,0.2986,21.355600769808884,109.0,OK,2021-06-18 22:51:21
A-0605,A100,5,24,0.546,43.744322743709716,106.0,OK,2021-06-18 23:18:02
A-0605,A100,5,24,,,-999.0,AAAAA,2021-06-18 23:55:14
